score,review,5star,4star,3star,2star,1star,director,writer,actor,genre,country,language,Premiere,season,Episode,Episode Length,aka,IMDb,name,link-href,channel,permission,web-scraper-order,web-scraper-start-url,link
,暂无评分,,,,,,导演: 肖麓西,编剧: 李有材 / 肖麓西,刘大锁 / 于莎莎 / 李胤维  / 张天逸 / 穆丽燕 / 李菁 / 美娜 / 李嘉鑫 / 刘巴特尔 / 孙若飞 / 高洪泰 / 朱江 / 殷玥 / 李昕瞳 / 李想 / 葛铮 / 江璐 / 李慧 / 刘宇菲 / 贾金金 / 吴英哲 / 朴光浩 / 马克 / 王勇 / 江明洋 / 马歌 / 单敬尧 / 大脸 / 邱俊熹 / 姜无寒 / 邵妞妞 / 王心新 / 萧祥恩更多...,类型: 喜剧,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-02-08(中国大陆),,集数: 19,单集片长: 8分钟,,,亲爱的乘客，你好,https://www.douban.com/doubanapp/dispatch?uri=/tv/36017559,腾讯视频,VIP免费观看,1689866222-31,https://movie.douban.com/tv/,亲爱的乘客，你好2023 / 中国大陆 / 喜剧 / 肖麓西 / 刘大锁 于莎莎暂无评分
,暂无评分,,,,,,导演: 赵天扬,,张凯丽 / 尹浩宇 / 邓春玲 / 内谷 / 杜一新 / 杜欣然 / 姚爱芳 / 潘燕 / 张淦敏（菲利普） / 张悦儿 / 孙玮佳 / 陶羿辰 / 王静蓉 / 晨子 / 聂爱国 / 聂诗更多...,类型: 真人秀,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-04-18(中国大陆),,集数: 8,,,,当我们遇见你,https://www.douban.com/doubanapp/dispatch?uri=/tv/36178585,哔哩哔哩,免费观看,1689866243-32,https://movie.douban.com/tv/,当我们遇见你2023 / 中国大陆 / 真人秀 / 赵天扬 / 张凯丽 尹浩宇暂无评分
,暂无评分,,,,,,导演: 陈子隽 / 沈华 / 陈东 / 刘稳,编剧: 陈瑶,汪品先 / 王浩 / 胡兆量 / 葛剑雄 / 姚大力 / 韩茂莉更多...,类型: 纪录片 / 历史,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-01(中国大陆),季数: 1,集数: 6,单集片长: 50分钟,,,大地之上,https://www.douban.com/doubanapp/dispatch?uri=/tv/36206986,,,1689866264-33,https://movie.douban.com/tv/,大地之上2023 / 中国大陆 / 纪录片 历史 / 陈子隽 沈华 陈东 刘稳 / 汪品先 王浩暂无评分
,暂无评分,,,,,,,,,类型: 爱情 / 真人秀,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-03-22(中国大陆),,,,,,好友好有爱,https://www.douban.com/doubanapp/dispatch?uri=/tv/36320155,腾讯视频,VIP免费观看,1689866285-34,https://movie.douban.com/tv/,好友好有爱2023 / 中国大陆 / 爱情 真人秀暂无评分
5.4,554人评价,3.7%,3.7%,31.5%,31.5%,13.0%,导演: 贾炳祺,编剧: 沙依娇,李胤维  / 何花 / 黄澄澄 / 罗辑 / 曹曦月 / 刘人语 / 杨祺如 / 范薇 / 金丰 / 王嘉莉 / 陈碧舸 / 马剑越更多...,类型: 剧情 / 爱情 / 短片,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-02-21(中国大陆),,集数: 15,单集片长: 5分钟,又名: 假如给我一个女朋友,,我的女友们,https://www.douban.com/doubanapp/dispatch?uri=/tv/36244024,腾讯视频,VIP免费观看,1689866314-35,https://movie.douban.com/tv/,我的女友们2023 / 中国大陆 / 剧情 爱情 短片 / 贾炳祺 / 李胤维  何花5.4
,暂无评分,,,,,,导演: 刘爱东,编剧: 李逊唯 / 延婧,王祖一 / 邵羽柒 / 侯东 / 韩雨彤 / 郑楠汐 / 李李宗翰 / 周语婷 / 吴大锤更多...,类型: 爱情 / 短片,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-28(中国大陆),,集数: 24,单集片长: 10分钟,又名: Love at second sight,,二见钟情,https://www.douban.com/doubanapp/dispatch?uri=/tv/36221976,腾讯视频,VIP免费观看,1689866343-36,https://movie.douban.com/tv/,二见钟情2023 / 中国大陆 / 爱情 短片 / 刘爱东 / 王祖一 邵羽柒暂无评分
,暂无评分,,,,,,导演: 张馨元,编剧: 牟思颖,林柏叡 / 严智超 / 吴骏超,类型: 爱情,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-09(中国大陆),,集数: 15,单集片长: 10分钟,又名: 盲少爷的小女仆2023 / 盲少爷的小女仆剧版,,盲少爷的小女仆,https://www.douban.com/doubanapp/dispatch?uri=/tv/36208155,爱奇艺视频,VIP免费观看,1689866372-37,https://movie.douban.com/tv/,盲少爷的小女仆2023 / 中国大陆 / 爱情 / 张馨元 / 林柏叡 严智超暂无评分
,暂无评分,,,,,,导演: 西岛,编剧: 怀玉 / 胡文逸,刘奕畅 / 徐若晗 / 夏宁骏 / 秦杉 / 王嘉萌 / 金翀 / 何聪睿 / 于昕仡 / 高天妮 / 徐宏杰更多...,类型: 喜剧,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-08(中国大陆),,集数: 24,单集片长: 40分钟,又名: 公子不可逑 / 这坑爹的穿越游戏,,公子不可求,https://www.douban.com/doubanapp/dispatch?uri=/tv/35295059,优酷视频,VIP免费观看,1689866393-38,https://movie.douban.com/tv/,公子不可求2023 / 中国大陆 / 喜剧 / 西岛 / 刘奕畅 徐若晗暂无评分
5.3,1587人评价,6.9%,6.9%,28.7%,25.7%,20.8%,导演: 王琴,,汪涵,类型: 真人秀,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-03-03(中国大陆),,集数: 12,单集片长: 90分钟,又名: 我想和你唱2023,,我想和你唱4,https://www.douban.com/doubanapp/dispatch?uri=/tv/36243266,芒果TV,VIP免费观看,1689866414-39,https://movie.douban.com/tv/,我想和你唱42023 / 中国大陆 / 真人秀 / 王琴 / 汪涵5.3
6.6,1844人评价,10.1%,10.1%,47.1%,10.5%,4.2%,,,,类型: 真人秀,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-06(中国大陆),,集数: 12,,,,最强大脑 第十季,https://www.douban.com/doubanapp/dispatch?uri=/tv/36206654,腾讯视频,VIP免费观看,1689866443-40,https://movie.douban.com/tv/,最强大脑 第十季2023 / 中国大陆 / 真人秀6.6
6.6,1844人评价,10.1%,10.1%,47.1%,10.5%,4.2%,,,,类型: 真人秀,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-06(中国大陆),,集数: 12,,,,最强大脑 第十季,https://www.douban.com/doubanapp/dispatch?uri=/tv/36206654,优酷视频,VIP免费观看,1689866443-41,https://movie.douban.com/tv/,最强大脑 第十季2023 / 中国大陆 / 真人秀6.6
6.6,1844人评价,10.1%,10.1%,47.1%,10.5%,4.2%,,,,类型: 真人秀,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-06(中国大陆),,集数: 12,,,,最强大脑 第十季,https://www.douban.com/doubanapp/dispatch?uri=/tv/36206654,爱奇艺视频,VIP免费观看,1689866443-42,https://movie.douban.com/tv/,最强大脑 第十季2023 / 中国大陆 / 真人秀6.6
6.8,997人评价,8.9%,8.9%,40.1%,9.4%,3.0%,导演: 李伟基,编剧: 杨佳绎 / 李林瀚 / 葛震松,秦晓轩 / 王奕婷 / 夏楠 / 陈涛 / 李淑婷 / 龙水婷 / 白冰可更多...,类型: 奇幻 / 冒险,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-16(中国大陆),,集数: 24,单集片长: 45分钟,,,画江湖之换世门生,https://www.douban.com/doubanapp/dispatch?uri=/tv/35633770,优酷视频,VIP免费观看,1689866464-43,https://movie.douban.com/tv/,画江湖之换世门生2023 / 中国大陆 / 奇幻 冒险 / 李伟基 / 秦晓轩 王奕婷6.8
6.8,997人评价,8.9%,8.9%,40.1%,9.4%,3.0%,导演: 李伟基,编剧: 杨佳绎 / 李林瀚 / 葛震松,秦晓轩 / 王奕婷 / 夏楠 / 陈涛 / 李淑婷 / 龙水婷 / 白冰可更多...,类型: 奇幻 / 冒险,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-16(中国大陆),,集数: 24,单集片长: 45分钟,,,画江湖之换世门生,https://www.douban.com/doubanapp/dispatch?uri=/tv/35633770,爱奇艺视频,VIP免费观看,1689866464-44,https://movie.douban.com/tv/,画江湖之换世门生2023 / 中国大陆 / 奇幻 冒险 / 李伟基 / 秦晓轩 王奕婷6.8
,暂无评分,,,,,,导演: 曾海若 / 陈予涵,编剧: 曾海若,苏扬 / 葛兰 / 上海彩虹室内合唱团 / 海霞 / 潘悟云 / 曹志耘 / 陈保亚更多...,类型: 纪录片,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-21(中国大陆),季数: 1,集数: 7,单集片长: 50分钟,又名: Tongues of China,,中国话,https://www.douban.com/doubanapp/dispatch?uri=/tv/36221173,哔哩哔哩,VIP免费观看,1689866485-45,https://movie.douban.com/tv/,中国话2023 / 中国大陆 / 纪录片 / 曾海若 陈予涵 / 苏扬 葛兰暂无评分
,暂无评分,,,,,,,,李佳琦,类型: 真人秀,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-05-18(中国大陆),季数: 1,集数: 7,单集片长: 75,,,所有女生的主播,https://www.douban.com/doubanapp/dispatch?uri=/tv/36395359,,,1689866506-46,https://movie.douban.com/tv/,所有女生的主播2023 / 中国大陆 / 真人秀 / 李佳琦暂无评分
,暂无评分,,,,,,,,陆虎 / 陈曌旭 / 周艺轩 / 陈梦瑶 / 靖佩瑶 / 吕妍更多...,类型: 爱情 / 真人秀,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-25(中国大陆),,,,又名: 妻子的浪漫旅行衍生综艺 / All the Way to Marriage,,恋爱到结婚的距离,https://www.douban.com/doubanapp/dispatch?uri=/tv/36220359,芒果TV,VIP免费观看,1689866536-47,https://movie.douban.com/tv/,恋爱到结婚的距离2023 / 中国大陆 / 爱情 真人秀 / 陆虎 陈曌旭暂无评分
,暂无评分,,,,,,导演: 张劲,,秦昊 / 岳云鹏 / 金靖 / 黄明昊 / 王子异,类型: 真人秀,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-07(中国大陆),,集数: 10,,,,极限挑战宝藏行·国家公园季,https://www.douban.com/doubanapp/dispatch?uri=/tv/36207697,优酷视频,VIP免费观看,1689866557-48,https://movie.douban.com/tv/,极限挑战宝藏行·国家公园季2023 / 中国大陆 / 真人秀 / 张劲 / 秦昊 岳云鹏暂无评分
,暂无评分,,,,,,导演: 张劲,,秦昊 / 岳云鹏 / 金靖 / 黄明昊 / 王子异,类型: 真人秀,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-07(中国大陆),,集数: 10,,,,极限挑战宝藏行·国家公园季,https://www.douban.com/doubanapp/dispatch?uri=/tv/36207697,腾讯视频,VIP免费观看,1689866557-49,https://movie.douban.com/tv/,极限挑战宝藏行·国家公园季2023 / 中国大陆 / 真人秀 / 张劲 / 秦昊 岳云鹏暂无评分
,暂无评分,,,,,,,,陆虎 / 王栎鑫 / 张远,类型: 真人秀,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-04-26(中国大陆),,,单集片长: 60分钟,,,帐篷营业中,https://www.douban.com/doubanapp/dispatch?uri=/tv/36287315,优酷视频,免费观看,1689866585-50,https://movie.douban.com/tv/,帐篷营业中2023 / 中国大陆 / 真人秀 / 陆虎 王栎鑫暂无评分
4.4,973人评价,1.5%,1.5%,26.2%,41.5%,24.6%,导演: 张九渊,编剧: 闫志洋,张铭恩 / 胡冰卿 / 阿丽亚 / 吕昀峰 / 张家鼎 / 丁翔南 / 于荣光 / 刘威葳 / 谢园 / 朱泳腾 / 沙宝亮 / 周晓鸥 / 江柏萱更多...,类型: 悬疑 / 冒险,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-06(中国大陆),,集数: 30,单集片长: 45分钟,,,虫图腾,https://www.douban.com/doubanapp/dispatch?uri=/tv/34779681,爱奇艺视频,VIP免费观看,1689866613-51,https://movie.douban.com/tv/,虫图腾2023 / 中国大陆 / 悬疑 冒险 / 张九渊 / 张铭恩 胡冰卿4.4
4.4,973人评价,1.5%,1.5%,26.2%,41.5%,24.6%,导演: 张九渊,编剧: 闫志洋,张铭恩 / 胡冰卿 / 阿丽亚 / 吕昀峰 / 张家鼎 / 丁翔南 / 于荣光 / 刘威葳 / 谢园 / 朱泳腾 / 沙宝亮 / 周晓鸥 / 江柏萱更多...,类型: 悬疑 / 冒险,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-06(中国大陆),,集数: 30,单集片长: 45分钟,,,虫图腾,https://www.douban.com/doubanapp/dispatch?uri=/tv/34779681,腾讯视频,VIP免费观看,1689866613-52,https://movie.douban.com/tv/,虫图腾2023 / 中国大陆 / 悬疑 冒险 / 张九渊 / 张铭恩 胡冰卿4.4
5.3,816人评价,1.8%,1.8%,52.7%,18.2%,16.4%,导演: 林青,编剧: 孙艳黎,魏天浩 / 屈梦汝 / 代高政 / 董颜 / 侯莹珏 / 张瑞恩 / 胡希凡更多...,类型: 剧情 / 爱情,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-02-08(中国大陆),,集数: 30,单集片长: 10,又名: 百日新娘 / 两个星愿系列,,步步为陷,https://www.douban.com/doubanapp/dispatch?uri=/tv/36079200,优酷视频,VIP免费观看,1689866641-53,https://movie.douban.com/tv/,步步为陷2023 / 中国大陆 / 剧情 爱情 / 林青 / 魏天浩 屈梦汝5.3
7.4,403人评价,8.6%,8.6%,37.1%,0.5%,0.5%,导演: 萨拉雷,编剧: 萨拉雷,韦琪 / 王潇倩 / 刘校妤 / 季冠霖 / 景向谁依 / 敖磊 / 范哲琛 / 弋凡 / 王秋皓 / 吴韬 / 王瀞瑶 / 曾梦玉更多...,类型: 动画,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-04-13(中国大陆),,集数: 50,单集片长: 18分钟,又名: Mountain and Sea Organization,,山海际会,https://www.douban.com/doubanapp/dispatch?uri=/tv/36140921,,,1689866662-54,https://movie.douban.com/tv/,山海际会2023 / 中国大陆 / 动画 / 萨拉雷 / 韦琪 王潇倩7.4
,暂无评分,,,,,,导演: 叶璐 / 杨欢,编剧: 结晶水,柯颖 / 千喆 / 李艺 / 仕伟,类型: 剧情 / 爱情 / 短片 / 奇幻 / 古装,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-02-23(中国大陆),,集数: 25,,又名: 本宫为帝,,娘娘今日不上朝,https://www.douban.com/doubanapp/dispatch?uri=/tv/36254030,腾讯视频,VIP免费观看,1689866683-55,https://movie.douban.com/tv/,娘娘今日不上朝2023 / 中国大陆 / 剧情 爱情 短片 奇幻 古装 / 叶璐 杨欢 / 柯颖 千喆暂无评分
,暂无评分,,,,,,导演: 张凯强,编剧: 贾程 / 俞佳阳,汤敏 / 刘昱晗 / 葛秋谷 / 沈瑶 / 迟宁宁 / 邱柏皓 / 郭欣禹 / 蓝禹 / 杨青 / 李世鹏 / 李雅男更多...,类型: 剧情 / 爱情,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-05-04(中国大陆),,集数: 24,单集片长: 45分钟,又名: 放羊的星星 / 穿过谎言拥抱你,,又见仲夏夜之星,https://www.douban.com/doubanapp/dispatch?uri=/tv/27204807,优酷视频,VIP免费观看,1689866704-56,https://movie.douban.com/tv/,又见仲夏夜之星2023 / 中国大陆 / 剧情 爱情 / 张凯强 / 汤敏 刘昱晗暂无评分
,暂无评分,,,,,,导演: 余中和,编剧: 苏素,刘胤君 / 张沐兮,类型: 喜剧 / 爱情,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-02-03(中国大陆),,集数: 18,单集片长: 40分钟,又名: 余生请别乱指教 / 余生请别瞎指教,,我的老板为何那样,https://www.douban.com/doubanapp/dispatch?uri=/tv/35526002,爱奇艺视频,VIP免费观看,1689866725-57,https://movie.douban.com/tv/,我的老板为何那样2023 / 中国大陆 / 喜剧 爱情 / 余中和 / 刘胤君 张沐兮暂无评分
,暂无评分,,,,,,导演: 周潇,编剧: 周沫,李菲 / 李俊辰 / 明加加,类型: 剧情 / 奇幻 / 古装,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-12(中国大陆),,集数: 34,单集片长: 2分钟,又名: 师尊，今天洗白了吗  第二季,,临夜传,https://www.douban.com/doubanapp/dispatch?uri=/tv/36207075,,,1689866746-58,https://movie.douban.com/tv/,临夜传2023 / 中国大陆 / 剧情 奇幻 古装 / 周潇 / 李菲 李俊辰暂无评分
7.6,581人评价,28.0%,28.0%,32.0%,8.0%,0.0%,,,史元庭 / 黄曦彦 / 崔真真 / 苏祈安 / 杨梓豪 / 张耀之更多...,类型: 真人秀,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-02-19(中国大陆),季数: 1,集数: 8,单集片长: 40分钟,又名: 东北插班生-老铁我们来了,,老铁我们来了,https://www.douban.com/doubanapp/dispatch?uri=/tv/36251641,芒果TV,VIP免费观看,1689866774-59,https://movie.douban.com/tv/,老铁我们来了2023 / 中国大陆 / 真人秀 / 史元庭 黄曦彦7.6
,暂无评分,,,,,,导演: 猴淳良,编剧: 小野败仔 / 猴淳良 / 福大利,括号君 / 钱文青 / 张韦 / 藤新 / 曹云图 / 北炎 / 恩泽 / 小眠 / 幽舞越山 / 李芷暶 / 喵呱子 / 阎么么 / 慕容更多...,类型: 动画,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-04-08(中国大陆),季数: 2,集数: 28,单集片长: 10分钟,又名: Cat's Tea Ⅱ,,猫之茗 第二季,https://www.douban.com/doubanapp/dispatch?uri=/tv/36200591,,,1689866803-60,https://movie.douban.com/tv/,猫之茗 第二季2023 / 中国大陆 / 动画 / 猴淳良 / 括号君 钱文青暂无评分
,暂无评分,,,,,,导演: 祝东宁,,李宏毅 / 黄日莹 / 朱赞锦,类型: 爱情 / 短片 / 武侠,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-03-20(中国大陆),,集数: 24,单集片长: 5,,,武林有侠气之白叶苍苍,https://www.douban.com/doubanapp/dispatch?uri=/tv/36324852,优酷视频,免费观看,1689866831-61,https://movie.douban.com/tv/,武林有侠气之白叶苍苍2023 / 中国大陆 / 爱情 短片 武侠 / 祝东宁 / 李宏毅 黄日莹暂无评分
,暂无评分,,,,,,导演: 傅闱玮,编剧: 七猫,许清雅 / 文苡帆 / 明鹏 / 俐乐 / 叶舒予 / 曹明悦更多...,,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-04-30(中国大陆),,集数: 22,单集片长: 10分钟,又名: 神医毒妃不好惹,,我的医妃不好惹,https://www.douban.com/doubanapp/dispatch?uri=/tv/35919475,腾讯视频,VIP免费观看,1689866852-62,https://movie.douban.com/tv/,我的医妃不好惹2023 / 中国大陆 / 傅闱玮 / 许清雅 文苡帆暂无评分
,暂无评分,,,,,,导演: 大漠叔叔,编剧: 大漠叔叔,大漠叔叔 / 董政 / 张涛,类型: 剧情,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-02-26(中国大陆),季数: 1,集数: 24,,又名: 非常警事之消失的线人,,非常警事,https://www.douban.com/doubanapp/dispatch?uri=/tv/36281091,,,1689866873-63,https://movie.douban.com/tv/,非常警事2023 / 中国大陆 / 剧情 / 大漠叔叔 / 大漠叔叔 董政暂无评分
,暂无评分,,,,,,导演: 鲁礼诚,编剧: 宋苏圆,肖慕尘 / 张昕懿 / 杨小璇 / 李承熹 / 徐舒莹,类型: 剧情 / 爱情 / 奇幻,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-04-07(中国大陆),,集数: 23,单集片长: 8分钟,,,幻梦情缘,https://www.douban.com/doubanapp/dispatch?uri=/tv/36001390,腾讯视频,VIP免费观看,1689866904-64,https://movie.douban.com/tv/,幻梦情缘2022 / 中国大陆 / 剧情 爱情 奇幻 / 鲁礼诚 / 肖慕尘 张昕懿暂无评分
5.6,854人评价,4.1%,4.1%,37.8%,29.7%,9.5%,导演: 刘骐嘉,编剧: 雪珊瑚 / 蔡瑛璐,陈俊宇 / 李沛洋 / 周微 / 张初一,类型: 悬疑 / 古装,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-10(中国大陆),,集数: 20,单集片长: 8分钟,又名: 夜中城 / 白骨案 / 式微,,江湖少年诀,https://www.douban.com/doubanapp/dispatch?uri=/tv/35810499,芒果TV,VIP免费观看,1689866925-65,https://movie.douban.com/tv/,江湖少年诀2023 / 中国大陆 / 悬疑 古装 / 刘骐嘉 / 陈俊宇 李沛洋5.6
6.7,478人评价,17.3%,17.3%,30.7%,14.9%,7.4%,导演: 胡宝承,,张光北,类型: 纪录片,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-12(中国大陆),,集数: 8,单集片长: 20分钟,,,下酒菜,https://www.douban.com/doubanapp/dispatch?uri=/tv/36207403,,,1689866946-66,https://movie.douban.com/tv/,下酒菜2023 / 中国大陆 / 纪录片 / 胡宝承 / 张光北6.7
8.2,672人评价,33.2%,33.2%,19.0%,2.2%,0.0%,导演: 花总,,王卫亚 / 黎明 / 涂与豪,类型: 纪录片,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-05-23(中国大陆),,集数: 6,,又名: Chasing the Tide,,出海,https://www.douban.com/doubanapp/dispatch?uri=/tv/36415573,腾讯视频,VIP免费观看,1689866967-67,https://movie.douban.com/tv/,出海2023 / 中国大陆 / 纪录片 / 花总 / 王卫亚 黎明8.2
,暂无评分,,,,,,导演: 易修远 / 饭小好,编剧: 未小萌 / 布尼尼 / 易修远 / 饭小好,苏尚卿 / 沈念如 / 藤新 / 阎么么 / 郝祥海 / 李兰陵 / 图特哈蒙 / 刘明月 / 杨昕燃 / 陈张太康 / 瞳音 / 乔木心 / 林强 / 姜英俊 / 闫夜桥 / 叶知秋 / 黑特 / 赵铭洲 / 柳真颜 / 郭浩然 / 邓宥希 / 唐雨荷 / 张碧玉 / 常蓉珊 / 李轻扬 / 范哲琛 / 陈喆 / 林帽帽 / 莫然 / 言灵 / 瑚琏 / 白雨松 / 王铕瑞 / 吕思衡 / 张恩泽 / 王扶摇更多...,类型: 喜剧 / 动作 / 动画 / 奇幻 / 冒险,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-18(中国大陆),季数: 1,集数: 16,单集片长: 18分钟,又名: I Picked Up An Attribute Collection,,我捡起了一地属性,https://www.douban.com/doubanapp/dispatch?uri=/tv/35639783,,,1689866988-68,https://movie.douban.com/tv/,我捡起了一地属性2023 / 中国大陆 / 喜剧 动作 动画 奇幻 冒险 / 易修远 饭小好 / 苏尚卿 沈念如暂无评分
,暂无评分,,,,,,导演: 王吴旷,编剧: 肖琪,邱鼎杰 / 管金麟 / 董晓旭 / 张意枂,类型: 剧情 / 爱情 / 短片 / 奇幻 / 古装,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-03(中国大陆),,集数: 20,单集片长: 6分钟,,,首辅大人有读心术,https://www.douban.com/doubanapp/dispatch?uri=/tv/36207062,腾讯视频,VIP免费观看,1689867009-69,https://movie.douban.com/tv/,首辅大人有读心术2023 / 中国大陆 / 剧情 爱情 短片 奇幻 古装 / 王吴旷 / 邱鼎杰 管金麟暂无评分
,暂无评分,,,,,,导演: 张书蘅,编剧: 贾桢 / 顾菲菲 / 潘葱聪 / 瞿韵,王艺瑾 / 邓凯 / 林妍柔 / 陈鑫海 / 曾宥臻 / 赵一博更多...,类型: 剧情 / 爱情,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-03-01(中国大陆),,集数: 24,,又名: 我被总裁黑上了,,绝配酥心唐,https://www.douban.com/doubanapp/dispatch?uri=/tv/35548436,爱奇艺视频,VIP免费观看,1689867037-70,https://movie.douban.com/tv/,绝配酥心唐2023 / 中国大陆 / 剧情 爱情 / 张书蘅 / 王艺瑾 邓凯暂无评分
5.8,531人评价,1.9%,1.9%,50.0%,28.8%,1.9%,导演: 王利兴,编剧: 张逸超,季美含 / 常斌 / 麦童 / 金钊 / 刘广楠 / 王泽霖更多...,类型: 爱情 / 悬疑 / 古装,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-02-05(中国大陆),,集数: 24,单集片长: 12,,,长生怪谈簿,https://www.douban.com/doubanapp/dispatch?uri=/tv/36045447,腾讯视频,VIP免费观看,1689867065-71,https://movie.douban.com/tv/,长生怪谈簿2023 / 中国大陆 / 爱情 悬疑 古装 / 王利兴 / 季美含 常斌5.8
7.3,3381人评价,19.3%,19.3%,36.5%,4.3%,3.9%,导演: 郑桦 / 杨振宇 / 王硕 / 潘秋婷 / 孙皓,编剧: 李涛 / 潘秋婷 / 刘帅 / 王菲菲 / 孙思雨 / 熊明国,秦海璐 / 林雨申 / 热依扎 / 朱雨辰 / 罗嘉良 / 黄维德 / 飞凡 / 大兵 / 安悦溪 / 蒋雪鸣 / 黄米依 / 孙阳 / 韩立 / 张珊萌更多...,类型: 剧情,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-04-12(中国大陆),,集数: 33,单集片长: 45分钟,又名: 从这里开始,IMDb: tt27493745,青春之城,https://www.douban.com/doubanapp/dispatch?uri=/tv/35765789,央视频,VIP免费观看,1689867093-72,https://movie.douban.com/tv/,青春之城2023 / 中国大陆 / 剧情 / 郑桦 杨振宇 王硕 潘秋婷 孙皓 / 秦海璐 林雨申7.3
,暂无评分,,,,,,,,宁静 / 李若彤 / 陈妍希 / 柳岩,类型: 真人秀,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-06-22(中国大陆),,,单集片长: 98分钟,又名: 在下鲜衣少年,,少年行,https://www.douban.com/doubanapp/dispatch?uri=/tv/36163174,腾讯视频,VIP免费观看,1689867121-73,https://movie.douban.com/tv/,少年行2023 / 中国大陆 / 真人秀 / 宁静 李若彤暂无评分
,暂无评分,,,,,,导演: 李晨烨,编剧: 李佳璇 / 安芷葳,段奥娟 / 陈博豪 / 吕昀峰 / 沈莹 / 熊稳稳 / 张心怡更多...,类型: 爱情,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-01-29(中国大陆),,集数: 15,单集片长: 28分钟,,,脸盲少女的未知爱情,https://www.douban.com/doubanapp/dispatch?uri=/tv/35316546,,,1689867142-74,https://movie.douban.com/tv/,脸盲少女的未知爱情2023 / 中国大陆 / 爱情 / 李晨烨 / 段奥娟 陈博豪暂无评分
,暂无评分,,,,,,导演: 陈跃进,编剧: 吕姝欣 / 宋晓,赵一博 / 李博洋 / 崔力戈 / 张紫淋 / 仲昭熙 / 李宗霖更多...,类型: 剧情 / 爱情,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-02-24(中国大陆),,集数: 16,单集片长: 10分钟,,,妈咪的反攻,https://www.douban.com/doubanapp/dispatch?uri=/tv/36252914,爱奇艺视频,VIP免费观看,1689867163-75,https://movie.douban.com/tv/,妈咪的反攻2023 / 中国大陆 / 剧情 爱情 / 陈跃进 / 赵一博 李博洋暂无评分
,暂无评分,,,,,,导演: 张志,编剧: 杨金远,侯勇 / 斓曦 / 孙雪宁 / 郭广平 / 刘敏 / 姚柏南 / 许文广 / 熊睿玲更多...,类型: 剧情 / 历史,制片国家/地区: 中国大陆,语言: 汉语普通话,2023-05-21(中国大陆),,集数: 32,单集片长: 45分钟,又名: 六和堂 / 木上花,IMDb: tt27844110,一代匠师,https://www.douban.com/doubanapp/dispatch?uri=/tv/35209738,爱奇艺视频,VIP免费观看,1689867184-76,https://movie.douban.com/tv/,一代匠师2023 / 中国大陆 / 剧情 历史 / 张志 / 侯勇 斓曦暂无评分
